/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.33it/s, loss=1.0491, bce=0.7173, lr=0.000005, reg=0.0156]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.33it/s, loss=1.7354, bce=0.8310, lr=0.000005, reg=0.0128]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=1.7354, bce=0.8310, lr=0.000005, reg=0.0128]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.48it/s, loss=1.0666, bce=0.6479, lr=0.000005, reg=0.0114]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.58it/s, loss=1.0666, bce=0.6479, lr=0.000005, reg=0.0114]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.58it/s, loss=0.9343, bce=0.6082, lr=0.000005, reg=0.0018]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.61it/s, loss=0.9343, bce=0.6082, lr=0.000005, reg=0.0018]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.61it/s, loss=1.2801, bce=0.7420, lr=0.000005, reg=0.0010]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.68it/s, loss=1.2801, bce=0.7420, lr=0.000005, reg=0.0010]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.68it/s, loss=0.9978, bce=0.7354, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=0.9978, bce=0.7354, lr=0.000005, reg=0.0004]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.2111, bce=0.7630, lr=0.000005, reg=0.0165]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.72it/s, loss=1.2111, bce=0.7630, lr=0.000005, reg=0.0165]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.72it/s, loss=1.2261, bce=0.7296, lr=0.000005, reg=0.0054]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=1.2261, bce=0.7296, lr=0.000005, reg=0.0054]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=1.0731, bce=0.5286, lr=0.000005, reg=0.0016]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.75it/s, loss=1.0731, bce=0.5286, lr=0.000005, reg=0.0016]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.75it/s, loss=0.9140, bce=0.5153, lr=0.000005, reg=0.0037]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.75it/s, loss=0.9140, bce=0.5153, lr=0.000005, reg=0.0037]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.75it/s, loss=1.1729, bce=0.5749, lr=0.000005, reg=0.0069]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.77it/s, loss=1.1729, bce=0.5749, lr=0.000005, reg=0.0069]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.77it/s, loss=1.7527, bce=1.0585, lr=0.000005, reg=0.0031]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.79it/s, loss=1.7527, bce=1.0585, lr=0.000005, reg=0.0031]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.79it/s, loss=0.7507, bce=0.5252, lr=0.000005, reg=0.0020]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.74it/s, loss=0.7507, bce=0.5252, lr=0.000005, reg=0.0020]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.74it/s, loss=1.2961, bce=0.6357, lr=0.000005, reg=0.0105]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=1.2961, bce=0.6357, lr=0.000005, reg=0.0105]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=1.3097, bce=0.7497, lr=0.000005, reg=0.0005]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.75it/s, loss=1.3097, bce=0.7497, lr=0.000005, reg=0.0005]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.75it/s, loss=1.1265, bce=0.7641, lr=0.000005, reg=0.0035]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.72it/s, loss=1.1265, bce=0.7641, lr=0.000005, reg=0.0035]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.72it/s, loss=1.2517, bce=0.7395, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.73it/s, loss=1.2517, bce=0.7395, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.73it/s, loss=1.4843, bce=0.8776, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=1.4843, bce=0.8776, lr=0.000005, reg=0.0049]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=1.0411, bce=0.6751, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.77it/s, loss=1.0411, bce=0.6751, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.77it/s, loss=1.1365, bce=0.5749, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=1.1365, bce=0.5749, lr=0.000005, reg=0.0001]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=1.2491, bce=0.6691, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.81it/s, loss=1.2491, bce=0.6691, lr=0.000005, reg=0.0002]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.81it/s, loss=1.4453, bce=0.9601, lr=0.000005, reg=0.0381]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.4453, bce=0.9601, lr=0.000005, reg=0.0381]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.2887, bce=0.8740, lr=0.000005, reg=0.0091]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=1.2887, bce=0.8740, lr=0.000005, reg=0.0091]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.82it/s, loss=1.1657, bce=0.6280, lr=0.000005, reg=0.0127]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.84it/s, loss=1.1657, bce=0.6280, lr=0.000005, reg=0.0127]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.84it/s, loss=1.6092, bce=0.8411, lr=0.000005, reg=0.0298]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.6092, bce=0.8411, lr=0.000005, reg=0.0298]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=1.7101, bce=1.1227, lr=0.000005, reg=0.0046]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.82it/s, loss=1.7101, bce=1.1227, lr=0.000005, reg=0.0046]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.82it/s, loss=1.0869, bce=0.4126, lr=0.000005, reg=0.0095]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.0869, bce=0.4126, lr=0.000005, reg=0.0095]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.5445, bce=0.8558, lr=0.000005, reg=0.0333]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.80it/s, loss=1.5445, bce=0.8558, lr=0.000005, reg=0.0333]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.60it/s, loss=1.5445, bce=0.8558, lr=0.000005, reg=0.0333]

Validate Stage 1:   0%|          | 0/182 [00:00<?, ?it/s]
Validate Stage 1:   1%|          | 1/182 [00:00<01:35,  1.89it/s]
Validate Stage 1:   2%|▏         | 4/182 [00:00<00:23,  7.66it/s]
Validate Stage 1:   4%|▍         | 8/182 [00:00<00:11, 14.70it/s]
Validate Stage 1:   7%|▋         | 12/182 [00:00<00:08, 20.71it/s]
Validate Stage 1:   9%|▉         | 16/182 [00:00<00:07, 23.14it/s]
Validate Stage 1:  12%|█▏        | 21/182 [00:01<00:05, 28.05it/s]
Validate Stage 1:  14%|█▎        | 25/182 [00:01<00:05, 29.06it/s]
Validate Stage 1:  16%|█▌        | 29/182 [00:01<00:04, 31.51it/s]
Validate Stage 1:  18%|█▊        | 33/182 [00:01<00:04, 31.58it/s]
Validate Stage 1:  20%|██        | 37/182 [00:01<00:04, 31.34it/s]
Validate Stage 1:  23%|██▎       | 42/182 [00:01<00:03, 36.10it/s]
Validate Stage 1:  26%|██▌       | 47/182 [00:01<00:03, 37.68it/s]
Validate Stage 1:  29%|██▉       | 53/182 [00:01<00:03, 42.66it/s]
Validate Stage 1:  32%|███▏      | 59/182 [00:02<00:02, 45.68it/s]
Validate Stage 1:  35%|███▌      | 64/182 [00:02<00:02, 43.84it/s]
Validate Stage 1:  38%|███▊      | 70/182 [00:02<00:02, 45.58it/s]
Validate Stage 1:  42%|████▏     | 76/182 [00:02<00:02, 48.55it/s]
Validate Stage 1:  45%|████▍     | 81/182 [00:02<00:02, 42.04it/s]
Validate Stage 1:  47%|████▋     | 86/182 [00:02<00:02, 40.40it/s]
Validate Stage 1:  50%|█████     | 91/182 [00:02<00:02, 35.50it/s]
Validate Stage 1:  52%|█████▏    | 95/182 [00:03<00:02, 33.46it/s]
Validate Stage 1:  54%|█████▍    | 99/182 [00:03<00:02, 31.92it/s]
Validate Stage 1:  57%|█████▋    | 103/182 [00:03<00:02, 32.15it/s]
Validate Stage 1:  59%|█████▉    | 107/182 [00:03<00:02, 33.60it/s]
Validate Stage 1:  61%|██████    | 111/182 [00:03<00:02, 34.91it/s]
Validate Stage 1:  63%|██████▎   | 115/182 [00:03<00:01, 35.41it/s]
Validate Stage 1:  65%|██████▌   | 119/182 [00:03<00:01, 33.71it/s]
Validate Stage 1:  68%|██████▊   | 123/182 [00:03<00:01, 31.53it/s]
Validate Stage 1:  70%|███████   | 128/182 [00:04<00:01, 33.65it/s]
Validate Stage 1:  73%|███████▎  | 132/182 [00:04<00:01, 34.06it/s]
Validate Stage 1:  75%|███████▌  | 137/182 [00:04<00:01, 35.97it/s]
Validate Stage 1:  78%|███████▊  | 142/182 [00:04<00:01, 38.70it/s]
Validate Stage 1:  80%|████████  | 146/182 [00:04<00:00, 38.59it/s]
Validate Stage 1:  83%|████████▎ | 151/182 [00:04<00:00, 40.20it/s]
Validate Stage 1:  86%|████████▌ | 156/182 [00:04<00:00, 37.98it/s]
Validate Stage 1:  88%|████████▊ | 160/182 [00:04<00:00, 37.48it/s]
Validate Stage 1:  90%|█████████ | 164/182 [00:04<00:00, 38.13it/s]
Validate Stage 1:  92%|█████████▏| 168/182 [00:05<00:00, 34.44it/s]
Validate Stage 1:  95%|█████████▍| 172/182 [00:05<00:00, 32.03it/s]
Validate Stage 1:  98%|█████████▊| 178/182 [00:05<00:00, 38.48it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 32.28it/s]
🔍 Val: Loss=2.9454 | Avg Pi=0.265 | MAE=14300.67 | RMSE=16992.87
💾 Checkpoint salvato: epoch=270, best_val=12136.28 (last)

--- Epoch 271/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=1.0652, bce=0.5753, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:37,  1.05s/it, loss=1.0652, bce=0.5753, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:37,  1.05s/it, loss=1.4211, bce=0.5970, lr=0.000004, reg=0.0011]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  1.97it/s, loss=1.4211, bce=0.5970, lr=0.000004, reg=0.0011]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:17,  1.97it/s, loss=0.7595, bce=0.5463, lr=0.000004, reg=0.0374]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  2.98it/s, loss=0.7595, bce=0.5463, lr=0.000004, reg=0.0374]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:11,  2.98it/s, loss=1.0303, bce=0.6595, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.93it/s, loss=1.0303, bce=0.6595, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:08,  3.93it/s, loss=1.2562, bce=0.7046, lr=0.000004, reg=0.0017]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.79it/s, loss=1.2562, bce=0.7046, lr=0.000004, reg=0.0017]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  4.79it/s, loss=1.2192, bce=0.7325, lr=0.000004, reg=0.0063]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.52it/s, loss=1.2192, bce=0.7325, lr=0.000004, reg=0.0063]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.52it/s, loss=0.9987, bce=0.6519, lr=0.000004, reg=0.0020]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.08it/s, loss=0.9987, bce=0.6519, lr=0.000004, reg=0.0020]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.08it/s, loss=1.2561, bce=0.6910, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.53it/s, loss=1.2561, bce=0.6910, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:02<00:04,  6.53it/s, loss=1.4540, bce=0.8298, lr=0.000004, reg=0.0081]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.89it/s, loss=1.4540, bce=0.8298, lr=0.000004, reg=0.0081]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:04,  6.89it/s, loss=1.3405, bce=0.9430, lr=0.000004, reg=0.0060]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.15it/s, loss=1.3405, bce=0.9430, lr=0.000004, reg=0.0060]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.15it/s, loss=1.3095, bce=0.8240, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.33it/s, loss=1.3095, bce=0.8240, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.33it/s, loss=1.2130, bce=0.6866, lr=0.000004, reg=0.0309]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.46it/s, loss=1.2130, bce=0.6866, lr=0.000004, reg=0.0309]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.46it/s, loss=1.1281, bce=0.5632, lr=0.000004, reg=0.0011]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.1281, bce=0.5632, lr=0.000004, reg=0.0011]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.6631, bce=1.0065, lr=0.000004, reg=0.0187]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=1.6631, bce=1.0065, lr=0.000004, reg=0.0187]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=1.1001, bce=0.6618, lr=0.000004, reg=0.0048]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.72it/s, loss=1.1001, bce=0.6618, lr=0.000004, reg=0.0048]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.72it/s, loss=1.2273, bce=0.8641, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.72it/s, loss=1.2273, bce=0.8641, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:03<00:02,  7.72it/s, loss=1.0356, bce=0.6490, lr=0.000004, reg=0.0073]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.75it/s, loss=1.0356, bce=0.6490, lr=0.000004, reg=0.0073]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.75it/s, loss=0.8796, bce=0.6247, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=0.8796, bce=0.6247, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.0676, bce=0.7453, lr=0.000004, reg=0.0105]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=1.0676, bce=0.7453, lr=0.000004, reg=0.0105]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.77it/s, loss=0.9254, bce=0.6168, lr=0.000004, reg=0.0036]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.80it/s, loss=0.9254, bce=0.6168, lr=0.000004, reg=0.0036]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.80it/s, loss=1.1861, bce=0.6571, lr=0.000004, reg=0.0013]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.77it/s, loss=1.1861, bce=0.6571, lr=0.000004, reg=0.0013]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.77it/s, loss=1.0082, bce=0.5314, lr=0.000004, reg=0.0064]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.79it/s, loss=1.0082, bce=0.5314, lr=0.000004, reg=0.0064]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.79it/s, loss=1.3330, bce=0.7482, lr=0.000004, reg=0.0220]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.77it/s, loss=1.3330, bce=0.7482, lr=0.000004, reg=0.0220]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:04<00:01,  7.77it/s, loss=1.4732, bce=0.7041, lr=0.000004, reg=0.0265]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.77it/s, loss=1.4732, bce=0.7041, lr=0.000004, reg=0.0265]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:04<00:01,  7.77it/s, loss=1.4162, bce=0.9349, lr=0.000004, reg=0.0070]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.4162, bce=0.9349, lr=0.000004, reg=0.0070]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.1288, bce=0.5969, lr=0.000004, reg=0.0070]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.79it/s, loss=1.1288, bce=0.5969, lr=0.000004, reg=0.0070]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.79it/s, loss=1.6471, bce=0.9534, lr=0.000004, reg=0.0067]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.6471, bce=0.9534, lr=0.000004, reg=0.0067]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.82it/s, loss=1.1629, bce=0.8717, lr=0.000004, reg=0.0014]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.78it/s, loss=1.1629, bce=0.8717, lr=0.000004, reg=0.0014]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.78it/s, loss=0.8666, bce=0.5397, lr=0.000004, reg=0.0039]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=0.8666, bce=0.5397, lr=0.000004, reg=0.0039]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=1.0401, bce=0.6729, lr=0.000004, reg=0.0076]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0401, bce=0.6729, lr=0.000004, reg=0.0076]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.0285, bce=0.7081, lr=0.000004, reg=0.0353]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.0285, bce=0.7081, lr=0.000004, reg=0.0353]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:05<00:00,  7.80it/s, loss=1.4685, bce=0.8571, lr=0.000004, reg=0.0139]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.83it/s, loss=1.4685, bce=0.8571, lr=0.000004, reg=0.0139]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.83it/s, loss=1.7834, bce=0.7945, lr=0.000004, reg=0.0020]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.81it/s, loss=1.7834, bce=0.7945, lr=0.000004, reg=0.0020]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.81it/s, loss=0.9235, bce=0.6151, lr=0.000004, reg=0.0157]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=0.9235, bce=0.6151, lr=0.000004, reg=0.0157]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.82it/s, loss=0.9313, bce=0.5681, lr=0.000004, reg=0.0002]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.84it/s, loss=0.9313, bce=0.5681, lr=0.000004, reg=0.0002]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.84it/s, loss=1.9912, bce=0.9426, lr=0.000004, reg=0.0093]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.9912, bce=0.9426, lr=0.000004, reg=0.0093]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.82it/s, loss=1.2617, bce=0.6688, lr=0.000004, reg=0.0002]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.84it/s, loss=1.2617, bce=0.6688, lr=0.000004, reg=0.0002]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.31it/s, loss=1.2617, bce=0.6688, lr=0.000004, reg=0.0002]

--- Epoch 272/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.8355, bce=0.6546, lr=0.000004, reg=0.0089]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=0.8355, bce=0.6546, lr=0.000004, reg=0.0089]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=1.3598, bce=0.8025, lr=0.000004, reg=0.0271]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.34it/s, loss=1.3598, bce=0.8025, lr=0.000004, reg=0.0271]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.34it/s, loss=1.4089, bce=0.8995, lr=0.000004, reg=0.0024]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.44it/s, loss=1.4089, bce=0.8995, lr=0.000004, reg=0.0024]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.44it/s, loss=1.4796, bce=0.8853, lr=0.000004, reg=0.0000]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.42it/s, loss=1.4796, bce=0.8853, lr=0.000004, reg=0.0000]
