nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Epoch 620:  94%|█████████▍| 17/18 [00:01<00:00, 17.82it/s, loss=12.4674, ce=1.7030]
Train Epoch 620:  94%|█████████▍| 17/18 [00:01<00:00, 17.82it/s, loss=12.7746, ce=1.4122]
Train Epoch 620: 100%|██████████| 18/18 [00:01<00:00, 10.71it/s, loss=12.7746, ce=1.4122]

Validating:   0%|          | 0/182 [00:00<?, ?it/s]
Validating:   1%|          | 1/182 [00:00<01:07,  2.67it/s]
Validating:   2%|▏         | 4/182 [00:00<00:17,  9.89it/s]
Validating:   4%|▍         | 8/182 [00:00<00:10, 16.77it/s]
Validating:   7%|▋         | 12/182 [00:00<00:07, 21.97it/s]
Validating:   8%|▊         | 15/182 [00:00<00:07, 23.01it/s]
Validating:  10%|▉         | 18/182 [00:00<00:07, 23.40it/s]
Validating:  13%|█▎        | 23/182 [00:01<00:05, 27.68it/s]
Validating:  14%|█▍        | 26/182 [00:01<00:05, 27.54it/s]
Validating:  16%|█▋        | 30/182 [00:01<00:05, 29.56it/s]
Validating:  19%|█▊        | 34/182 [00:01<00:05, 28.14it/s]
Validating:  20%|██        | 37/182 [00:01<00:05, 28.40it/s]
Validating:  23%|██▎       | 41/182 [00:01<00:04, 30.92it/s]
Validating:  26%|██▌       | 47/182 [00:01<00:03, 34.38it/s]
Validating:  29%|██▊       | 52/182 [00:01<00:03, 37.58it/s]
Validating:  31%|███       | 56/182 [00:02<00:03, 37.03it/s]
Validating:  34%|███▎      | 61/182 [00:02<00:03, 39.15it/s]
Validating:  36%|███▌      | 65/182 [00:02<00:03, 36.32it/s]
Validating:  38%|███▊      | 70/182 [00:02<00:02, 39.74it/s]
Validating:  41%|████      | 75/182 [00:02<00:02, 40.63it/s]
Validating:  44%|████▍     | 80/182 [00:02<00:02, 37.03it/s]
Validating:  46%|████▌     | 84/182 [00:02<00:02, 33.56it/s]
Validating:  48%|████▊     | 88/182 [00:02<00:02, 33.26it/s]
Validating:  51%|█████     | 92/182 [00:03<00:03, 29.76it/s]
Validating:  53%|█████▎    | 96/182 [00:03<00:03, 27.85it/s]
Validating:  54%|█████▍    | 99/182 [00:03<00:03, 26.92it/s]
Validating:  57%|█████▋    | 103/182 [00:03<00:02, 27.41it/s]
Validating:  58%|█████▊    | 106/182 [00:03<00:02, 27.83it/s]
Validating:  60%|██████    | 110/182 [00:03<00:02, 28.57it/s]
Validating:  63%|██████▎   | 115/182 [00:03<00:02, 31.00it/s]
Validating:  65%|██████▌   | 119/182 [00:04<00:02, 29.35it/s]
Validating:  67%|██████▋   | 122/182 [00:04<00:02, 27.04it/s]
Validating:  69%|██████▉   | 126/182 [00:04<00:01, 28.61it/s]
Validating:  71%|███████   | 129/182 [00:04<00:01, 26.88it/s]
Validating:  74%|███████▎  | 134/182 [00:04<00:01, 31.17it/s]
Validating:  76%|███████▌  | 138/182 [00:04<00:01, 31.90it/s]
Validating:  78%|███████▊  | 142/182 [00:04<00:01, 33.34it/s]
Validating:  80%|████████  | 146/182 [00:04<00:01, 33.21it/s]
Validating:  82%|████████▏ | 150/182 [00:05<00:00, 33.72it/s]
Validating:  85%|████████▍ | 154/182 [00:05<00:00, 33.56it/s]
Validating:  87%|████████▋ | 158/182 [00:05<00:00, 32.51it/s]
Validating:  89%|████████▉ | 162/182 [00:05<00:00, 31.36it/s]
Validating:  91%|█████████ | 166/182 [00:05<00:00, 31.85it/s]
Validating:  93%|█████████▎| 170/182 [00:05<00:00, 28.77it/s]
Validating:  95%|█████████▌| 173/182 [00:05<00:00, 29.04it/s]
Validating:  98%|█████████▊| 179/182 [00:05<00:00, 36.06it/s]
                                                             
📉 Epoch 620: Train Loss=13.5453 | Val MAE=1071.01 | RMSE=1257.99
⭐ New Best Stage 2 Model! (MAE: 1071.01)

Train Epoch 621:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 621:   0%|          | 0/18 [00:00<?, ?it/s, loss=14.6244, ce=1.3997]
Train Epoch 621:   6%|▌         | 1/18 [00:00<00:12,  1.33it/s, loss=14.6244, ce=1.3997]
Train Epoch 621:   6%|▌         | 1/18 [00:00<00:12,  1.33it/s, loss=7.9586, ce=1.5613] 
Train Epoch 621:   6%|▌         | 1/18 [00:00<00:12,  1.33it/s, loss=12.4720, ce=1.9769]
Train Epoch 621:   6%|▌         | 1/18 [00:00<00:12,  1.33it/s, loss=13.8924, ce=1.4221]
Train Epoch 621:  22%|██▏       | 4/18 [00:00<00:02,  5.61it/s, loss=13.8924, ce=1.4221]
Train Epoch 621:  22%|██▏       | 4/18 [00:00<00:02,  5.61it/s, loss=11.1062, ce=1.5834]
Train Epoch 621:  22%|██▏       | 4/18 [00:00<00:02,  5.61it/s, loss=18.1173, ce=1.7036]
Train Epoch 621:  22%|██▏       | 4/18 [00:00<00:02,  5.61it/s, loss=14.1292, ce=1.6070]
Train Epoch 621:  39%|███▉      | 7/18 [00:00<00:01,  9.83it/s, loss=14.1292, ce=1.6070]
Train Epoch 621:  39%|███▉      | 7/18 [00:01<00:01,  9.83it/s, loss=12.5317, ce=1.6432]
Train Epoch 621:  39%|███▉      | 7/18 [00:01<00:01,  9.83it/s, loss=11.3219, ce=1.7937]
Train Epoch 621:  39%|███▉      | 7/18 [00:01<00:01,  9.83it/s, loss=13.3039, ce=1.3781]
Train Epoch 621:  56%|█████▌    | 10/18 [00:01<00:00, 12.15it/s, loss=13.3039, ce=1.3781]
Train Epoch 621:  56%|█████▌    | 10/18 [00:01<00:00, 12.15it/s, loss=14.5009, ce=2.1042]
Train Epoch 621:  56%|█████▌    | 10/18 [00:01<00:00, 12.15it/s, loss=14.6408, ce=1.6102]
Train Epoch 621:  56%|█████▌    | 10/18 [00:01<00:00, 12.15it/s, loss=13.5523, ce=1.5276]
Train Epoch 621:  72%|███████▏  | 13/18 [00:01<00:00, 14.06it/s, loss=13.5523, ce=1.5276]
Train Epoch 621:  72%|███████▏  | 13/18 [00:01<00:00, 14.06it/s, loss=13.5745, ce=1.7831]
Train Epoch 621:  72%|███████▏  | 13/18 [00:01<00:00, 14.06it/s, loss=12.9036, ce=1.6092]
Train Epoch 621:  72%|███████▏  | 13/18 [00:01<00:00, 14.06it/s, loss=12.3822, ce=1.9168]
Train Epoch 621:  89%|████████▉ | 16/18 [00:01<00:00, 17.10it/s, loss=12.3822, ce=1.9168]
Train Epoch 621:  89%|████████▉ | 16/18 [00:01<00:00, 17.10it/s, loss=13.2253, ce=1.9835]
Train Epoch 621:  89%|████████▉ | 16/18 [00:01<00:00, 17.10it/s, loss=11.4250, ce=1.4437]
Train Epoch 621: 100%|██████████| 18/18 [00:01<00:00, 10.64it/s, loss=11.4250, ce=1.4437]

Train Epoch 622:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 622:   0%|          | 0/18 [00:00<?, ?it/s, loss=15.3711, ce=2.1792]
Train Epoch 622:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=15.3711, ce=2.1792]
Train Epoch 622:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=18.1112, ce=1.7160]
Train Epoch 622:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=12.8879, ce=1.6675]
Train Epoch 622:   6%|▌         | 1/18 [00:00<00:11,  1.46it/s, loss=17.1309, ce=1.6392]
Train Epoch 622:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=17.1309, ce=1.6392]
Train Epoch 622:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=16.1521, ce=1.5299]
Train Epoch 622:  22%|██▏       | 4/18 [00:00<00:02,  6.28it/s, loss=14.3704, ce=1.4860]
Train Epoch 622:  33%|███▎      | 6/18 [00:00<00:01,  8.71it/s, loss=14.3704, ce=1.4860]
Train Epoch 622:  33%|███▎      | 6/18 [00:00<00:01,  8.71it/s, loss=13.1135, ce=1.4256]
Train Epoch 622:  33%|███▎      | 6/18 [00:00<00:01,  8.71it/s, loss=12.2997, ce=1.6162]
Train Epoch 622:  33%|███▎      | 6/18 [00:01<00:01,  8.71it/s, loss=12.6444, ce=1.5919]
Train Epoch 622:  50%|█████     | 9/18 [00:01<00:00, 12.27it/s, loss=12.6444, ce=1.5919]
Train Epoch 622:  50%|█████     | 9/18 [00:01<00:00, 12.27it/s, loss=16.0961, ce=1.8501]
Train Epoch 622:  50%|█████     | 9/18 [00:01<00:00, 12.27it/s, loss=11.4132, ce=1.8218]
Train Epoch 622:  50%|█████     | 9/18 [00:01<00:00, 12.27it/s, loss=10.9101, ce=1.4497]
Train Epoch 622:  67%|██████▋   | 12/18 [00:01<00:00, 15.70it/s, loss=10.9101, ce=1.4497]
Train Epoch 622:  67%|██████▋   | 12/18 [00:01<00:00, 15.70it/s, loss=11.1976, ce=1.6935]
Train Epoch 622:  67%|██████▋   | 12/18 [00:01<00:00, 15.70it/s, loss=11.1447, ce=1.6345]
Train Epoch 622:  67%|██████▋   | 12/18 [00:01<00:00, 15.70it/s, loss=10.1639, ce=1.4336]
Train Epoch 622:  83%|████████▎ | 15/18 [00:01<00:00, 16.85it/s, loss=10.1639, ce=1.4336]
Train Epoch 622:  83%|████████▎ | 15/18 [00:01<00:00, 16.85it/s, loss=12.4571, ce=1.6698]
Train Epoch 622:  83%|████████▎ | 15/18 [00:01<00:00, 16.85it/s, loss=13.5539, ce=1.7837]
Train Epoch 622:  83%|████████▎ | 15/18 [00:01<00:00, 16.85it/s, loss=13.6626, ce=2.1437]
Train Epoch 622: 100%|██████████| 18/18 [00:01<00:00, 18.86it/s, loss=13.6626, ce=2.1437]
Train Epoch 622: 100%|██████████| 18/18 [00:01<00:00, 11.55it/s, loss=13.6626, ce=2.1437]

Train Epoch 623:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 623:   0%|          | 0/18 [00:00<?, ?it/s, loss=19.3509, ce=1.7528]
Train Epoch 623:   6%|▌         | 1/18 [00:00<00:11,  1.49it/s, loss=19.3509, ce=1.7528]
Train Epoch 623:   6%|▌         | 1/18 [00:00<00:11,  1.49it/s, loss=15.8743, ce=1.5770]
Train Epoch 623:   6%|▌         | 1/18 [00:00<00:11,  1.49it/s, loss=11.3872, ce=1.6458]
Train Epoch 623:   6%|▌         | 1/18 [00:00<00:11,  1.49it/s, loss=14.1452, ce=1.7081]
Train Epoch 623:  22%|██▏       | 4/18 [00:00<00:02,  6.35it/s, loss=14.1452, ce=1.7081]
Train Epoch 623:  22%|██▏       | 4/18 [00:00<00:02,  6.35it/s, loss=13.3635, ce=1.6177]
Train Epoch 623:  22%|██▏       | 4/18 [00:00<00:02,  6.35it/s, loss=14.5612, ce=1.8060]
Train Epoch 623:  33%|███▎      | 6/18 [00:00<00:01,  8.34it/s, loss=14.5612, ce=1.8060]
Train Epoch 623:  33%|███▎      | 6/18 [00:00<00:01,  8.34it/s, loss=16.8004, ce=1.7308]
Train Epoch 623:  33%|███▎      | 6/18 [00:01<00:01,  8.34it/s, loss=13.6132, ce=1.6853]
Train Epoch 623:  33%|███▎      | 6/18 [00:01<00:01,  8.34it/s, loss=11.6518, ce=1.5615]
Train Epoch 623:  50%|█████     | 9/18 [00:01<00:00, 11.81it/s, loss=11.6518, ce=1.5615]
Train Epoch 623:  50%|█████     | 9/18 [00:01<00:00, 11.81it/s, loss=11.0821, ce=1.5327]
Train Epoch 623:  50%|█████     | 9/18 [00:01<00:00, 11.81it/s, loss=11.8107, ce=1.6771]
Train Epoch 623:  61%|██████    | 11/18 [00:01<00:00, 12.73it/s, loss=11.8107, ce=1.6771]
Train Epoch 623:  61%|██████    | 11/18 [00:01<00:00, 12.73it/s, loss=9.7482, ce=2.0413] 
Train Epoch 623:  61%|██████    | 11/18 [00:01<00:00, 12.73it/s, loss=12.1298, ce=1.5588]
Train Epoch 623:  61%|██████    | 11/18 [00:01<00:00, 12.73it/s, loss=14.5749, ce=1.6812]
Train Epoch 623:  78%|███████▊  | 14/18 [00:01<00:00, 16.27it/s, loss=14.5749, ce=1.6812]
Train Epoch 623:  78%|███████▊  | 14/18 [00:01<00:00, 16.27it/s, loss=12.2555, ce=1.5887]
Train Epoch 623:  78%|███████▊  | 14/18 [00:01<00:00, 16.27it/s, loss=13.0063, ce=1.6194]
Train Epoch 623:  78%|███████▊  | 14/18 [00:01<00:00, 16.27it/s, loss=14.9717, ce=1.9113]
Train Epoch 623:  94%|█████████▍| 17/18 [00:01<00:00, 17.45it/s, loss=14.9717, ce=1.9113]
Train Epoch 623:  94%|█████████▍| 17/18 [00:01<00:00, 17.45it/s, loss=12.6247, ce=1.6694]
Train Epoch 623: 100%|██████████| 18/18 [00:01<00:00, 11.13it/s, loss=12.6247, ce=1.6694]

Train Epoch 624:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 624:   0%|          | 0/18 [00:00<?, ?it/s, loss=10.6251, ce=1.7609]
Train Epoch 624:   6%|▌         | 1/18 [00:00<00:11,  1.52it/s, loss=10.6251, ce=1.7609]
Train Epoch 624:   6%|▌         | 1/18 [00:00<00:11,  1.52it/s, loss=8.8606, ce=1.8380] 
Train Epoch 624:   6%|▌         | 1/18 [00:00<00:11,  1.52it/s, loss=12.8262, ce=1.5933]
Train Epoch 624:   6%|▌         | 1/18 [00:00<00:11,  1.52it/s, loss=14.4701, ce=1.2973]
Train Epoch 624:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=14.4701, ce=1.2973]
Train Epoch 624:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=12.3359, ce=1.5519]
Train Epoch 624:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=14.6841, ce=1.8786]
Train Epoch 624:  33%|███▎      | 6/18 [00:00<00:01,  8.47it/s, loss=14.6841, ce=1.8786]
Train Epoch 624:  33%|███▎      | 6/18 [00:00<00:01,  8.47it/s, loss=15.3454, ce=1.7332]
Train Epoch 624:  33%|███▎      | 6/18 [00:00<00:01,  8.47it/s, loss=14.4095, ce=1.9914]
Train Epoch 624:  33%|███▎      | 6/18 [00:01<00:01,  8.47it/s, loss=16.2061, ce=1.6664]
Train Epoch 624:  50%|█████     | 9/18 [00:01<00:00, 11.80it/s, loss=16.2061, ce=1.6664]
Train Epoch 624:  50%|█████     | 9/18 [00:01<00:00, 11.80it/s, loss=13.6785, ce=1.5883]
Train Epoch 624:  50%|█████     | 9/18 [00:01<00:00, 11.80it/s, loss=15.7050, ce=1.7662]
Train Epoch 624:  61%|██████    | 11/18 [00:01<00:00, 12.85it/s, loss=15.7050, ce=1.7662]
Train Epoch 624:  61%|██████    | 11/18 [00:01<00:00, 12.85it/s, loss=14.0990, ce=1.9030]
Train Epoch 624:  61%|██████    | 11/18 [00:01<00:00, 12.85it/s, loss=16.3510, ce=1.8809]
Train Epoch 624:  61%|██████    | 11/18 [00:01<00:00, 12.85it/s, loss=13.7819, ce=1.3757]
Train Epoch 624:  78%|███████▊  | 14/18 [00:01<00:00, 14.69it/s, loss=13.7819, ce=1.3757]
Train Epoch 624:  78%|███████▊  | 14/18 [00:01<00:00, 14.69it/s, loss=15.1734, ce=1.6315]
Train Epoch 624:  78%|███████▊  | 14/18 [00:01<00:00, 14.69it/s, loss=18.8594, ce=1.7642]
Train Epoch 624:  78%|███████▊  | 14/18 [00:01<00:00, 14.69it/s, loss=11.5903, ce=1.6803]
Train Epoch 624:  94%|█████████▍| 17/18 [00:01<00:00, 17.61it/s, loss=11.5903, ce=1.6803]
Train Epoch 624:  94%|█████████▍| 17/18 [00:01<00:00, 17.61it/s, loss=10.0641, ce=1.6916]
Train Epoch 624: 100%|██████████| 18/18 [00:01<00:00, 10.57it/s, loss=10.0641, ce=1.6916]

Train Epoch 625:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 625:   0%|          | 0/18 [00:00<?, ?it/s, loss=11.4466, ce=1.7585]
Train Epoch 625:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=11.4466, ce=1.7585]
Train Epoch 625:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=11.6657, ce=1.5547]
Train Epoch 625:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=14.6213, ce=1.8103]
Train Epoch 625:   6%|▌         | 1/18 [00:00<00:11,  1.53it/s, loss=11.2661, ce=1.7589]
Train Epoch 625:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=11.2661, ce=1.7589]
Train Epoch 625:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=16.7879, ce=1.6828]
Train Epoch 625:  22%|██▏       | 4/18 [00:00<00:02,  6.50it/s, loss=15.8230, ce=1.6290]
Train Epoch 625:  33%|███▎      | 6/18 [00:00<00:01,  8.19it/s, loss=15.8230, ce=1.6290]
Train Epoch 625:  33%|███▎      | 6/18 [00:00<00:01,  8.19it/s, loss=11.7162, ce=1.5819]
Train Epoch 625:  33%|███▎      | 6/18 [00:00<00:01,  8.19it/s, loss=11.8573, ce=1.4623]
Train Epoch 625:  33%|███▎      | 6/18 [00:01<00:01,  8.19it/s, loss=11.0529, ce=1.4208]
Train Epoch 625:  50%|█████     | 9/18 [00:01<00:00, 11.26it/s, loss=11.0529, ce=1.4208]
Train Epoch 625:  50%|█████     | 9/18 [00:01<00:00, 11.26it/s, loss=15.0880, ce=1.6217]
Train Epoch 625:  50%|█████     | 9/18 [00:01<00:00, 11.26it/s, loss=16.8875, ce=1.5824]
Train Epoch 625:  50%|█████     | 9/18 [00:01<00:00, 11.26it/s, loss=15.1166, ce=1.6288]
Train Epoch 625:  67%|██████▋   | 12/18 [00:01<00:00, 14.88it/s, loss=15.1166, ce=1.6288]
Train Epoch 625:  67%|██████▋   | 12/18 [00:01<00:00, 14.88it/s, loss=11.5883, ce=1.6155]
Train Epoch 625:  67%|██████▋   | 12/18 [00:01<00:00, 14.88it/s, loss=12.6912, ce=1.5984]
Train Epoch 625:  67%|██████▋   | 12/18 [00:01<00:00, 14.88it/s, loss=12.0837, ce=1.9661]
Train Epoch 625:  83%|████████▎ | 15/18 [00:01<00:00, 16.42it/s, loss=12.0837, ce=1.9661]
Train Epoch 625:  83%|████████▎ | 15/18 [00:01<00:00, 16.42it/s, loss=17.6670, ce=1.8640]
Train Epoch 625:  83%|████████▎ | 15/18 [00:01<00:00, 16.42it/s, loss=21.8604, ce=1.9697]
Train Epoch 625:  83%|████████▎ | 15/18 [00:01<00:00, 16.42it/s, loss=10.9798, ce=1.7776]
Train Epoch 625: 100%|██████████| 18/18 [00:01<00:00, 18.54it/s, loss=10.9798, ce=1.7776]
Train Epoch 625: 100%|██████████| 18/18 [00:01<00:00, 11.28it/s, loss=10.9798, ce=1.7776]

Validating:   0%|          | 0/182 [00:00<?, ?it/s]
Validating:   1%|          | 1/182 [00:00<01:02,  2.90it/s]
Validating:   2%|▏         | 4/182 [00:00<00:17, 10.32it/s]
Validating:   4%|▍         | 8/182 [00:00<00:10, 17.13it/s]
Validating:   7%|▋         | 12/182 [00:00<00:07, 22.34it/s]
Validating:   8%|▊         | 15/182 [00:00<00:07, 23.10it/s]
Validating:  10%|▉         | 18/182 [00:00<00:06, 23.53it/s]
Validating:  12%|█▏        | 22/182 [00:01<00:05, 27.83it/s]
Validating:  14%|█▍        | 26/182 [00:01<00:05, 27.43it/s]
Validating:  16%|█▋        | 30/182 [00:01<00:05, 29.25it/s]
Validating:  19%|█▊        | 34/182 [00:01<00:05, 28.00it/s]
Validating:  20%|██        | 37/182 [00:01<00:05, 28.24it/s]
Validating:  23%|██▎       | 41/182 [00:01<00:04, 31.04it/s]
Validating:  26%|██▌       | 47/182 [00:01<00:03, 34.93it/s]
Validating:  29%|██▊       | 52/182 [00:01<00:03, 38.15it/s]
Validating:  31%|███       | 56/182 [00:02<00:03, 37.70it/s]
Validating:  34%|███▎      | 61/182 [00:02<00:02, 40.35it/s]
Validating:  36%|███▋      | 66/182 [00:02<00:03, 37.97it/s]
Validating:  39%|███▉      | 71/182 [00:02<00:02, 41.03it/s]
Validating:  42%|████▏     | 76/182 [00:02<00:02, 42.39it/s]
Validating:  45%|████▍     | 81/182 [00:02<00:02, 36.21it/s]
Validating:  47%|████▋     | 85/182 [00:02<00:02, 33.90it/s]
Validating:  49%|████▉     | 89/182 [00:02<00:02, 33.07it/s]
Validating:  51%|█████     | 93/182 [00:03<00:02, 29.77it/s]
Validating:  53%|█████▎    | 97/182 [00:03<00:03, 28.10it/s]
Validating:  55%|█████▍    | 100/182 [00:03<00:03, 27.28it/s]
Validating:  57%|█████▋    | 104/182 [00:03<00:02, 27.71it/s]
Validating:  59%|█████▉    | 108/182 [00:03<00:02, 29.44it/s]
Validating:  62%|██████▏   | 112/182 [00:03<00:02, 31.03it/s]
Validating:  64%|██████▎   | 116/182 [00:03<00:02, 30.31it/s]
Validating:  66%|██████▌   | 120/182 [00:04<00:02, 28.69it/s]
Validating:  68%|██████▊   | 123/182 [00:04<00:02, 27.66it/s]
Validating:  70%|██████▉   | 127/182 [00:04<00:01, 30.28it/s]
Validating:  72%|███████▏  | 131/182 [00:04<00:01, 28.18it/s]
Validating:  75%|███████▍  | 136/182 [00:04<00:01, 31.97it/s]
Validating:  77%|███████▋  | 140/182 [00:04<00:01, 31.39it/s]
Validating:  80%|███████▉  | 145/182 [00:04<00:01, 34.38it/s]
Validating:  82%|████████▏ | 149/182 [00:04<00:00, 34.09it/s]
Validating:  84%|████████▍ | 153/182 [00:05<00:00, 33.75it/s]
Validating:  86%|████████▋ | 157/182 [00:05<00:00, 33.52it/s]
Validating:  88%|████████▊ | 161/182 [00:05<00:00, 31.73it/s]
Validating:  91%|█████████ | 165/182 [00:05<00:00, 32.40it/s]
Validating:  93%|█████████▎| 169/182 [00:05<00:00, 29.96it/s]
Validating:  95%|█████████▌| 173/182 [00:05<00:00, 28.98it/s]
Validating:  98%|█████████▊| 179/182 [00:05<00:00, 35.59it/s]
                                                             
📉 Epoch 625: Train Loss=13.9000 | Val MAE=1066.98 | RMSE=1254.15
⭐ New Best Stage 2 Model! (MAE: 1066.98)

Train Epoch 626:   0%|          | 0/18 [00:00<?, ?it/s]
Train Epoch 626:   0%|          | 0/18 [00:00<?, ?it/s, loss=12.8483, ce=1.6958]
Train Epoch 626:   6%|▌         | 1/18 [00:00<00:15,  1.12it/s, loss=12.8483, ce=1.6958]
Train Epoch 626:   6%|▌         | 1/18 [00:00<00:15,  1.12it/s, loss=14.5746, ce=1.4725]
Train Epoch 626:   6%|▌         | 1/18 [00:00<00:15,  1.12it/s, loss=14.5801, ce=1.6182]
Train Epoch 626:   6%|▌         | 1/18 [00:01<00:15,  1.12it/s, loss=13.6385, ce=1.1957]
Train Epoch 626:  22%|██▏       | 4/18 [00:01<00:02,  4.89it/s, loss=13.6385, ce=1.1957]
Train Epoch 626:  22%|██▏       | 4/18 [00:01<00:02,  4.89it/s, loss=11.4156, ce=1.5089]
Train Epoch 626:  22%|██▏       | 4/18 [00:01<00:02,  4.89it/s, loss=9.5248, ce=1.9273] 
Train Epoch 626:  33%|███▎      | 6/18 [00:01<00:01,  7.25it/s, loss=9.5248, ce=1.9273]
Train Epoch 626:  33%|███▎      | 6/18 [00:01<00:01,  7.25it/s, loss=12.6204, ce=1.6727]
Train Epoch 626:  33%|███▎      | 6/18 [00:01<00:01,  7.25it/s, loss=16.0841, ce=1.5261]
Train Epoch 626:  33%|███▎      | 6/18 [00:01<00:01,  7.25it/s, loss=12.5311, ce=1.3098]
Train Epoch 626:  50%|█████     | 9/18 [00:01<00:00, 10.42it/s, loss=12.5311, ce=1.3098]
Train Epoch 626:  50%|█████     | 9/18 [00:01<00:00, 10.42it/s, loss=14.3492, ce=1.8900]
Train Epoch 626:  50%|█████     | 9/18 [00:01<00:00, 10.42it/s, loss=22.1569, ce=1.9916]
Train Epoch 626:  50%|█████     | 9/18 [00:01<00:00, 10.42it/s, loss=10.5279, ce=1.8293]
Train Epoch 626:  67%|██████▋   | 12/18 [00:01<00:00, 13.48it/s, loss=10.5279, ce=1.8293]
Train Epoch 626:  67%|██████▋   | 12/18 [00:01<00:00, 13.48it/s, loss=19.9975, ce=1.6391]
Train Epoch 626:  67%|██████▋   | 12/18 [00:01<00:00, 13.48it/s, loss=14.7920, ce=1.8918]
